/* http://srecord.sourceforge.net/ */
@00000000 4F B7 1B C6 1A 50 B7 3A 0B B7 3A 0F B7 3A 09 B7
@000028C0 27 00 CE DC BF ED E4 DC C2 ED 62 EC 84 10 A3 E4
@000028D0 23 0A DC BF ED 64 EC 84 ED 66 20 0C EC 06 ED 64
@000028E0 EC 06 D3 BF A3 84 ED 66 EC 64 ED 6C EC 03 ED 6E
@000028F0 EC 09 A3 03 44 56 44 56 44 56 44 56 5C E7 E8 10
@00002900 36 30 AE 6C 10 AE 6E BD AA AD ED E8 11 37 30 36
@00002910 30 AE 6C 10 AE 6E BD AA E4 ED E8 13 37 30 36 30
@00002920 AE 6C 10 AE 6E BD AB 64 37 30 36 10 AE E8 11 A7
@00002930 84 E7 89 FC 00 37 10 E6 E8 12 C0 10 E7 E8 12 24
@00002940 08 A6 E8 11 88 02 A7 E8 11 6A E8 10 27 13 EC 6E
@00002950 C3 00 10 ED 6E C4 F0 C1 00 27 B4 C1 80 27 B0 20
@00002960 BD EC 6C C3 00 10 ED 6C 10 A3 66 10 25 FF 7D EC
@00002970 84 C4 F0 36 06 DC BF C4 F0 E3 06 A3 C1 ED 06 96
@00002980 C1 A7 08 DC BF ED 84 96 C1 A7 02 DC BF C4 F0 ED
@00002990 0C 32 E8 15 39 32 E8 EB DC C2 10 A3 03 10 27 00
@000029A0 E9 DC C2 C4 F0 10 A3 0F 10 27 00 DE DC BF ED E4
@000029B0 DC C2 ED 62 EC 03 10 A3 62 23 0A DC C2 ED 68 EC
@000029C0 03 ED 6A 20 0C EC 09 ED 68 EC 09 D3 C2 A3 03 ED
@000029D0 6A EC 68 ED 6E EC 84 ED 6C EC 06 A3 84 44 56 44
@000029E0 56 44 56 44 56 5C E7 E8 10 36 30 AE 6C 10 AE 6E
@000029F0 BD AA AD ED E8 11 37 30 36 30 AE 6C 10 AE 6E BD
@00002A00 AA E4 37 30 36 30 AE 6C 10 AE 6E BD AB 64 37 30
@00002A10 36 10 AE E8 11 A7 84 E7 89 FC 00 37 10 E6 E8 12
@00002A20 5C C4 F0 36 04 E6 E8 12 C4 F0 E1 C0 27 0D E7 E8
@00002A30 12 A6 E8 11 88 01 A7 E8 11 20 07 E6 E8 12 5C E7
@00002A40 E8 12 6A E8 10 27 13 EC 6C C3 00 10 ED 6C C4 F0
@00002A50 C1 00 27 A4 C1 80 27 A0 20 AA EC 6E C3 00 10 ED
@00002A60 6E 10 A3 6A 10 25 FF 6D EC 03 C4 F0 36 06 DC C2
@00002A70 C4 F0 E3 09 A3 C1 ED 09 96 C4 A7 0B DC C2 ED 03
@00002A80 96 C4 A7 05 DC C2 C4 F0 ED 0F 32 E8 15 39 34 10
@00002A90 BD AC CF 8E BA 17 D6 48 58 AE 85 A6 86 35 90 34
@00002AA0 10 8E BA 07 96 48 48 9B 49 A6 86 35 90 32 7C AF
@00002AB0 E4 10 AF 62 8E 2C 00 96 BA 27 03 8E 34 00 1F 10
@00002AC0 36 06 A6 E4 E6 62 BD AC B8 E3 C1 36 06 E6 61 C4
@00002AD0 F0 54 54 54 54 36 04 E6 63 53 C4 F0 EB C0 4F E3
@00002AE0 C1 32 64 39 32 79 AF E4 10 AF 62 A6 E4 E6 62 BD
@00002AF0 AC CF C6 08 3D 36 06 8E BE 82 D6 48 58 DB 49 58
@00002B00 EC 85 E3 C1 1F 01 A6 61 49 49 84 01 E6 63 59 59
@00002B10 C4 01 BD AC B8 48 EC 86 58 49 58 49 C3 CA 1A 1F
@00002B20 01 A6 84 84 F0 B7 10 8A 81 10 27 0D 81 20 27 1C
@00002B30 81 00 27 26 CC 00 00 20 28 A6 80 84 0F B7 10 8B
@00002B40 A6 80 B7 10 8E EC 84 FD 10 8C 20 15 A6 81 84 0F
@00002B50 B7 10 8B EC 84 FD 10 8C 20 07 30 02 EC 84 FD 10
@00002B60 8E 32 67 39 32 7C AF E4 10 AF 62 B6 10 8A 81 10
@00002B70 27 0D 81 20 27 2F 81 00 27 4C CC 00 00 20 4A BD
@00002B80 AB CC E6 63 53 C4 70 54 36 04 E6 61 C4 70 54 54
@00002B90 54 54 EB C0 4F 36 06 FC 10 8C E3 C1 1F 01 E6 84
@00002BA0 B6 10 8E 20 24 BD AB CC E6 63 53 C4 70 36 04 E6
@00002BB0 61 C4 70 54 54 54 EB C0 4F 36 06 FC 10 8C E3 C1
@00002BC0 1F 01 EC 84 20 03 FC 10 8E 32 64 39 96 50 84 F7
@00002BD0 F6 10 8B 27 02 8A 08 B7 3A 0F 39 8E 00 C9 BD AC
@00002BE0 31 8E 00 DF BD AC 31 96 48 48 9B 49 48 8E BD 51
@00002BF0 AE 86 D6 4E 58 58 3A EC 81 10 8E 00 C9 BD AC 28
@00002C00 EC 81 10 8E 00 DF BD AC 28 8E 00 C9 BD AA 9F 27
@00002C10 03 8E 00 DF A6 84 E6 03 97 59 0F 5A 0F 5B D7 5C
@00002C20 0F 5D 0F 5E BD AD FC 39 A7 A4 A7 2C E7 23 E7 2F
@00002C30 39 C6 16 6F 80 5A 26 FB 39 86 01 BD A2 43 96 3D
@00002C40 34 02 8A 80 97 3D 8E 00 C9 86 00 97 BA BD AC 62
@00002C50 8E 00 DF 86 01 97 BA BD AC 62 BD AD FC 35 02 97
@00002C60 3D 39 96 53 85 80 26 23 EC 03 DD C2 C3 01 10 ED
@00002C70 09 EC 84 36 06 ED 06 ED 0C C3 01 40 DD BF BD A8
@00002C80 AC DC BF ED 06 37 06 ED 84 20 2C EC 03 DD C2 C3
@00002C90 01 10 ED 09 EC 84 36 06 ED 06 ED 0C C3 01 F0 DD
@00002CA0 BF 96 51 27 07 DC BF C3 00 10 DD BF BD A8 AC DC
@00002CB0 BF ED 06 37 06 ED 84 39 34 10 84 01 48 34 02 C4
@00002CC0 01 EA E0 8E AC CB A6 85 5F 35 90 02 00 03 01 34
@00002CD0 10 32 7E A7 E4 E7 61 8E B5 1B D6 BA 58 AE 85 D6
@00002CE0 48 58 DB 49 58 AE 85 EC 81 5A E0 61 3D EB E4 89
@00002CF0 00 A6 8B 32 62 35 90 36 06 BD AA 9F 97 BA 37 06
@00002D00 34 10 BD AC CF D6 48 58 DB 49 58 8E BB 1D AE 85
@00002D10 A6 86 D6 48 C1 01 26 09 81 03 26 05 0D 66 26 01
@00002D20 4A D6 48 C1 02 26 0A 81 01 26 06 7D 0A AA 27 01
@00002D30 4C 35 90 96 BA 34 02 96 48 81 03 26 15 B6 11 30
@00002D40 27 10 DC AA 93 5C D3 CC DD AA DC A8 93 59 D3 C9
@00002D50 DD A8 96 A8 D6 AA BD AC B8 34 06 D6 AB 53 C4 F0
@00002D60 34 04 D6 A9 54 54 54 54 EA E0 4F E3 E1 34 06 C3
@00002D70 2C 00 1F 01 A6 84 E6 89 FC 00 DD AF 35 06 C3 34
@00002D80 00 1F 01 A6 84 E6 89 FC 00 DD B1 35 02 97 BA 39
@00002D90 32 77 AF E4 10 AF 62 8E 2C 00 96 BA 27 03 8E 34
@00002DA0 00 1F 10 ED 64 A6 E4 E6 62 BD AC B8 E3 64 ED 64
@00002DB0 E6 63 53 C4 F0 E7 66 E6 61 C4 F0 54 54 54 54 EA
@00002DC0 66 4F E3 64 32 69 39 96 BA 34 02 BD AA 9F 97 BA
@00002DD0 96 B6 D6 B7 BD AC CF 8E BC 13 D6 48 58 AE 85 48
@00002DE0 EC 86 DD B8 35 02 97 BA 39 B6 1B C6 85 40 27 0B
@00002DF0 BD AD FC B6 1B C6 84 BF B7 1B C6 39 DC C9 B7 3A
@00002E00 01 F7 3A 00 CC 01 00 93 CC 84 01 B7 3A 03 F7 3A
@00002E10 02 DC DF B7 3A 05 F7 3A 04 CC 01 00 93 E2 84 01
@00002E20 B7 3A 07 F7 3A 06 39 96 48 48 9B 49 8E BD 41 A6
@00002E30 86 BD AE 35 39 34 02 96 50 84 F8 AA E0 97 50 F6
@00002E40 1B C6 CA 40 F7 1B C6 B7 3A 0F 39 96 50 B7 3A 0F
@00002E50 B6 1B C6 84 BF B7 1B C6 39 86 10 97 75 97 77 BD
@00002E60 89 41 BD AE 79 8E BE 25 96 48 48 10 AE 86 BD AE
@00002E70 B2 10 8E BE 77 BD AE B2 39 CC 00 00 DD 59 DD 5C
@00002E80 DD DF DD E2 DD CC CC FF F4 DD C9 96 48 81 07 26
@00002E90 0A CC 00 00 DD C9 CC FF FC DD CC BD AD FC 39 CC
@00002EA0 00 00 DD C9 DD CC DD DF DD E2 DD 59 DD 5C BD AD
@00002EB0 FC 39 B6 1B C6 34 02 7F 1B C6 E6 A0 34 04 BD AE
@00002EC0 CC 35 04 5A 26 F6 35 02 B7 1B C6 39 32 74 A6 A0
@00002ED0 97 BA A6 A0 97 00 5F E7 6A EC A1 DD 01 8E AF 56
@00002EE0 D6 00 58 58 EB 6A 58 58 3A EC 81 ED E4 EC 81 ED
@00002EF0 62 EC E4 ED 64 EC 62 ED 66 36 30 AE 64 10 AE 66
@00002F00 BD AA AD ED 68 37 30 36 30 DC 01 BD AF 96 37 30
@00002F10 36 30 AE 64 10 AE 66 BD AB 64 37 30 36 10 AE 68
@00002F20 A7 84 E7 89 FC 00 37 10 EC 66 C3 00 10 ED 66 C1
@00002F30 80 27 06 C1 00 27 02 20 C0 EC E4 C3 00 10 ED E4
@00002F40 C1 80 27 06 C1 00 27 02 20 A7 A6 6A 4C A7 6A 81
@00002F50 04 26 86 32 6C 39 00 00 01 80 00 80 01 80 00 00
@00002F60 01 00 00 80 01 00 01 00 01 80 01 80 01 80 01 00
@00002F70 01 00 01 80 01 00 00 00 00 80 00 80 00 80 00 00
@00002F80 00 00 00 80 00 00 01 00 00 80 01 80 00 80 01 00
@00002F90 00 00 01 80 00 00 58 49 58 49 C3 CA 1A 1F 01 A6
@00002FA0 84 84 F0 B7 10 8A 81 10 27 0D 81 20 27 1C 81 00
@00002FB0 27 26 CC 00 00 20 28 A6 80 84 0F B7 10 8B A6 80
@00002FC0 B7 10 8E EC 84 FD 10 8C 20 15 A6 81 84 0F B7 10
@00002FD0 8B EC 84 FD 10 8C 20 07 30 02 EC 84 FD 10 8E 39
@00002FE0 BD 9A 1A 96 53 85 80 26 05 BD AF F5 20 06 BD B0
@00002FF0 10 BD B1 F5 39 96 52 84 0F 81 00 26 03 BD B0 01
@00003000 39 86 00 BD AE 35 96 48 81 03 27 03 BD AE 59 39
@00003010 96 51 84 0F 81 08 26 05 BD B1 5E 20 24 81 09 26
@00003020 05 BD B1 5E 20 1B 81 0A 26 05 BD B1 72 20 12 81
@00003030 0B 26 05 BD B1 7D 20 09 BD AE 27 BD AB DB BD B0
@00003040 42 39 96 48 81 03 26 36 96 4E 26 32 8E B0 82 D6
@00003050 4C A6 85 97 75 97 77 BD 89 41 8E B0 87 D6 4C 58
@00003060 10 AE 85 BD AE B2 CC 01 F0 DD CF DD E5 DD D5 DD
@00003070 EB CC 01 80 DD D2 DD E8 DD D8 DD EE 20 03 BD AC
@00003080 39 39 08 09 0A 0C 0D B0 91 B0 BA B0 E3 B1 0C B1
@00003090 35 04 00 02 00 00 00 00 01 1C 01 1D 00 00 00 D3
@000030A0 00 D3 00 D3 00 D3 01 02 00 23 00 24 00 21 00 22
@000030B0 01 00 00 D0 00 D0 00 D0 00 D0 04 00 02 00 00 00
@000030C0 00 01 2B 01 2C 00 00 00 D3 00 D3 00 D3 00 D3 01
@000030D0 02 01 21 01 21 01 21 01 21 01 00 00 D0 00 D0 01
@000030E0 22 01 22 04 00 02 00 00 00 00 01 2D 01 2C 00 00
@000030F0 00 D3 00 D3 00 00 00 00 01 02 01 21 01 21 01 21
@00003100 01 21 01 00 00 D0 00 D0 01 22 01 22 04 00 02 00
@00003110 00 00 00 01 27 01 28 00 00 00 D3 00 D3 00 00 00
@00003120 00 01 02 01 2A 01 2A 01 29 01 29 01 00 00 D0 00
@00003130 D0 00 D0 00 D0 04 00 02 00 00 00 00 01 1E 01 28
@00003140 00 00 00 D3 00 D3 00 00 00 00 01 02 01 20 01 20
@00003150 01 1F 01 1F 01 00 00 D0 00 D0 00 D0 00 D0 BD B1
@00003160 88 86 11 97 75 97 77 BD 89 41 10 8E B1 91 BD AE
@00003170 B2 39 BD B1 88 10 8E B1 C5 BD AE B2 39 BD B1 88
@00003180 10 8E B1 C5 BD AE B2 39 86 00 BD AE 35 BD AE 9F
@00003190 39 03 00 02 01 65 01 66 01 67 01 68 01 00 00 CE
@000031A0 00 D0 00 CE 00 D0 01 02 00 CE 00 D0 00 CE 00 D0
@000031B0 02 00 02 00 01 00 02 00 03 00 04 01 02 00 05 00
@000031C0 06 00 07 00 08 02 00 02 00 09 00 0A 00 0B 00 0C
@000031D0 01 02 00 0D 00 0E 00 0F 00 10 7F 0A AA 0F C5 0F
@000031E0 C6 0F C7 0F C8 BD 9A 1A BD AE 27 BD AB DB BD AC
@000031F0 39 BD B1 F5 39 8E B2 CA D6 48 58 DB 49 58 AE 85
@00003200 E6 80 F7 10 BB 27 34 32 7F E7 E4 EC 81 9F 00 1F
@00003210 01 E6 E4 BD B2 9E 1F 02 A6 80 A7 A4 A6 80 A7 21
@00003220 A6 80 A7 22 A6 80 A7 23 A6 80 A7 25 AF 27 6F 24
@00003230 6F 26 9E 00 E6 E4 5A 26 D0 32 61 39 F6 10 BB 27
@00003240 5C 32 7F E7 E4 BD B2 9E 1F 01 A6 04 4C A7 04 A1
@00003250 03 26 43 6F 04 E6 06 10 AE 07 A6 A5 C6 03 3D C3
@00003260 B3 CD 1F 02 34 10 8E 18 86 A6 A0 A7 03 A6 A0 A7
@00003270 04 A6 A0 A7 05 35 10 10 8E 18 86 A6 84 4C A7 A4
@00003280 A6 01 A7 21 A6 02 A7 22 BD 9F 93 E6 06 5C E7 06
@00003290 E1 05 26 02 6F 06 E6 E4 5A 26 A8 32 61 39 5A 86
@000032A0 09 3D C3 10 BC 39 34 36 D6 79 C4 07 C5 03 26 08
@000032B0 54 54 8E B2 BA BD D3 06 35 B6 B2 BE B2 C4 00 02
@000032C0 0E 0F 00 FF 00 02 0E DD 0D FF B2 EA B2 F7 B2 F8
@000032D0 B2 FB B2 FC B2 FD B2 FE B3 07 B3 08 B3 09 B3 0A
@000032E0 B3 0F B3 10 B3 11 B3 12 B3 13 06 B3 43 B3 20 B3
@000032F0 27 B3 2E B3 35 B3 3C 00 01 B3 4C 00 00 00 04 B3
@00003300 57 B3 68 B3 79 B3 82 00 00 00 02 B3 89 B3 90 00
@00003310 00 00 00 06 B3 B8 B3 9F B3 A6 B3 C6 B3 BF B3 AD
@00003320 01 02 07 1E 02 14 15 01 02 08 24 02 16 17 01 02
@00003330 09 2A 02 28 29 01 02 0B 30 02 2A 2B 01 02 0D 36
@00003340 02 2C 2D 00 02 0C 08 04 09 0A 0B 0A 01 04 0C 04
@00003350 06 0C 0D 0E 0F 0E 0D 00 07 02 07 0C 00 01 02 03
@00003360 04 05 06 05 04 03 02 01 00 06 0F 04 0C 00 01 02
@00003370 03 04 05 06 05 04 03 02 01 00 07 0F 09 04 2E 2F
@00003380 30 2F 00 06 0E 0A 02 07 08 01 02 07 08 02 10 11
@00003390 01 04 07 03 06 18 19 1A 1B 1A 19 19 18 19 1A 01
@000033A0 06 09 04 02 1C 1D 01 06 0A 10 02 1D 1C 00 05 09
@000033B0 07 06 1E 1F 20 21 20 1F 00 05 0B 09 02 22 23 01
@000033C0 07 09 0C 04 24 25 01 02 0F 0A 02 26 27 0F 0F 00
@000033D0 0F 0D 00 0F 0B 00 0F 09 00 0F 07 00 0F 05 00 0F
@000033E0 03 00 0F 06 0E 00 06 0E 0A 0A 0F 04 08 0B 06 04
@000033F0 0C 08 04 06 0A 05 07 0C 06 08 0F 0A 0E 03 00 03
@00003400 05 00 00 06 00 05 07 00 04 06 06 0F 00 00 00 00
@00003410 00 00 06 06 0F 0D 03 00 0C 03 00 0B 03 00 0A 03
@00003420 00 00 0F 00 00 00 0F 03 0F 00 03 0F 02 03 0F 04
@00003430 03 0F 06 00 0E 0B 0F 0E 0B 00 0F 0F 00 00 0F 00
@00003440 0F 00 01 0D 0F 08 08 00 05 05 05 00 00 0F 00 00
@00003450 00 06 06 0F 00 00 00 06 04 00 08 04 00 0B 04 00
@00003460 96 53 2A 14 96 51 84 0F 81 08 27 06 81 09 27 02
@00003470 20 06 BD B4 79 BD D4 0B 39 10 8E 00 CC CC 00 30
@00003480 BD D1 C4 BD D1 CA 10 8E 00 E2 CC 00 30 BD D1 CA
@00003490 BD AD FC 39 96 BA 27 0A 96 48 81 00 27 0A 81 02
@000034A0 27 06 BD B4 A9 BD B4 CF 39 34 10 96 C6 81 01 26
@000034B0 1C D6 48 C1 02 26 16 CC 04 00 10 93 BF 23 04 DD
@000034C0 BF 20 0A CC 06 00 10 93 BF 24 02 DD BF 35 90 34
@000034D0 10 96 C5 84 0F 81 01 26 20 D6 48 8E B4 FB 58 EC
@000034E0 85 10 93 BF 23 04 DD BF 20 0F D6 48 8E B5 0B 58
@000034F0 EC 85 10 93 BF 24 02 DD BF 35 90 09 6D 0C 00 0B
@00003500 00 00 00 0B 00 0D 00 00 00 00 00 09 D0 0C D0 0B
@00003510 D0 FF FF 0B D0 0D D0 FF FF FF FF B5 1F B5 3F B5
@00003520 5F B5 8B B6 11 B5 8B B6 51 B5 8B B6 91 B7 53 B7
@00003530 53 B5 8B B7 FF B5 8B B8 83 B5 8B B8 83 B8 83 B5
@00003540 85 B5 CE B6 31 B5 CE B6 8B B5 CE B6 F2 B7 53 B7
@00003550 A9 B5 CE B8 41 B5 CE B8 83 B5 CE B8 83 B9 45 0C
@00003560 03 00 00 00 00 06 12 12 12 0E 00 00 00 00 00 00
@00003570 00 06 08 0A 0C 0E 00 00 00 01 02 03 04 05 07 09
@00003580 0B 0D 0F 10 00 02 02 00 00 11 00 0D 05 00 00 00
@00003590 00 00 00 00 00 00 00 00 00 00 04 05 06 06 06 06
@000035A0 06 06 06 06 06 06 06 03 00 00 00 00 00 00 00 00
@000035B0 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00
@000035C0 00 01 00 00 00 00 00 00 00 00 00 00 00 00 0D 05
@000035D0 00 00 00 00 00 00 00 00 00 00 00 00 00 0A 0B 0C
@000035E0 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 09 00 00 00 00 00
@000035F0 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 00
@00003600 00 00 00 00 07 00 00 00 00 00 00 00 00 00 00 00
@00003610 00 0F 02 00 00 00 00 00 00 00 00 00 00 00 00 00
@00003620 00 00 0F 10 11 12 13 14 15 16 17 18 19 1A 1B 1C
@00003630 00 0F 02 00 00 00 00 00 00 00 00 00 00 00 00 00
@00003640 00 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E
@00003650 00 0E 04 00 00 00 00 00 00 00 00 00 00 00 00 00
@00003660 00 00 00 00 00 00 09 00 00 00 00 00 00 00 00 00
@00003670 00 00 00 06 08 0B 00 00 00 00 00 00 00 01 02 03
@00003680 04 05 07 0A 0C 0D 0E 0F 10 11 00 02 02 00 00 12
@00003690 00 13 05 00 00 00 00 00 00 00 00 00 00 00 00 00
@000036A0 00 00 10 11 12 00 01 02 03 04 05 06 07 08 09 0A
@000036B0 0B 0C 0D 0E 0F 10 11 12 00 33 00 00 00 00 00 00
@000036C0 00 00 00 00 00 00 00 00 13 14 15 00 32 00 00 00
@000036D0 00 00 00 00 00 00 00 00 00 00 00 16 17 18 00 31
@000036E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@000036F0 00 00 13 05 00 00 00 00 00 00 00 00 00 00 00 00
@00003700 00 00 00 00 00 00 00 19 1A 1B 1C 1D 1E 1F 20 21
@00003710 22 23 24 25 26 27 28 29 2A 00 36 00 00 00 00 00
@00003720 00 00 00 00 00 00 00 00 00 2B 2C 2D 00 35 00 00
@00003730 00 00 00 00 00 00 00 00 00 00 00 00 2E 2F 30 00
@00003740 34 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@00003750 00 00 00 0E 06 00 00 00 00 00 00 00 00 00 00 00
@00003760 00 00 00 1D 1E 1F 20 21 31 00 00 00 00 00 00 00
@00003770 00 00 00 00 30 22 23 24 25 35 00 00 00 00 00 00
@00003780 00 00 00 00 00 32 26 36 00 00 00 00 00 00 00 00
@00003790 00 00 00 33 27 37 2B 2D 38 00 00 00 00 00 00 00
@000037A0 00 34 28 29 2A 2C 2E 2F 00 0E 06 00 00 00 00 00
@000037B0 00 00 00 00 00 00 00 00 00 01 02 03 04 05 15 00
@000037C0 00 00 00 00 00 00 00 00 00 00 14 06 07 08 09 19
@000037D0 00 00 00 00 00 00 00 00 00 00 00 16 0A 1A 00 00
@000037E0 00 00 00 00 00 00 00 00 00 17 0B 1B 0F 11 1C 00
@000037F0 00 00 00 00 00 00 00 18 0C 0D 0E 10 12 13 00 10
@00003800 04 00 00 00 34 35 36 00 00 00 00 00 00 00 00 00
@00003810 00 1C 1D 1E 1F 20 23 00 00 00 00 00 00 00 00 00
@00003820 00 00 00 00 30 21 24 00 00 00 00 32 2C 2D 2E 2F
@00003830 00 00 00 00 31 22 25 26 27 28 29 2A 2B 33 00 00
@00003840 00 10 04 00 00 00 19 1A 1B 00 00 00 00 00 00 00
@00003850 00 00 00 01 02 03 04 05 08 00 00 00 00 00 00 00
@00003860 00 00 00 00 00 00 15 06 09 00 00 00 00 17 11 12
@00003870 13 14 00 00 00 00 16 07 0A 0B 0C 0D 0E 0F 10 18
@00003880 00 00 00 18 08 00 00 00 00 00 00 00 00 00 00 00
@00003890 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@000038A0 00 00 00 00 00 00 00 00 00 00 00 00 00 19 1A 00
@000038B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@000038C0 00 00 00 00 00 18 1B 00 00 00 00 00 00 00 00 00
@000038D0 00 00 00 00 00 00 00 00 00 00 00 00 00 17 1C 1D
@000038E0 1E 1F 20 21 00 00 00 00 00 00 00 00 00 00 00 00
@000038F0 00 00 00 00 00 16 00 00 00 00 00 00 00 01 02 03
@00003900 04 05 06 00 00 00 00 00 00 00 00 00 00 15 00 00
@00003910 00 00 00 00 00 00 00 00 00 00 07 00 00 00 00 00
@00003920 00 00 00 00 00 14 00 00 00 00 00 00 00 00 00 00
@00003930 00 00 08 09 0A 0B 0C 0D 0E 0F 10 11 12 13 00 00
@00003940 00 00 00 00 00 18 08 00 00 00 00 00 00 00 00 00
@00003950 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@00003960 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3A
@00003970 3B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@00003980 00 00 00 00 00 00 00 39 3C 00 00 00 00 00 00 00
@00003990 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 38
@000039A0 3D 3E 3F 40 41 42 00 00 00 00 00 00 00 00 00 00
@000039B0 00 00 00 00 00 00 00 37 00 00 00 00 00 00 00 22
@000039C0 23 24 25 26 27 00 00 00 00 00 00 00 00 00 00 36
@000039D0 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 00
@000039E0 00 00 00 00 00 00 00 35 00 00 00 00 00 00 00 00
@000039F0 00 00 00 00 29 2A 2B 2C 2D 2E 2F 30 31 32 33 34
@00003A00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 01
@00003A10 00 01 00 00 00 01 00 BA 27 BA 3A BA 57 BA 6A BA
@00003A20 6A BA A3 BA DA BA DA 07 C1 C1 C1 C1 47 87 47 87
@00003A30 47 87 47 87 47 87 C1 C0 06 87 07 C1 C1 C1 C1 C1
@00003A40 C1 C1 C1 C1 C1 C1 C1 C1 C0 C1 C1 C1 C1 C1 C1 C1
@00003A50 C1 C1 C1 C1 C1 C1 C0 07 C1 C1 C1 C1 45 87 45 07
@00003A60 87 45 82 C1 C1 C1 C1 C1 C0 C0 07 41 41 41 07 07
@00003A70 47 47 07 07 07 07 47 47 47 07 47 07 47 40 47 07
@00003A80 07 07 47 07 07 07 07 41 41 41 07 07 47 47 07 07
@00003A90 07 07 47 47 47 07 47 07 47 40 47 07 07 07 47 07
@00003AA0 07 07 07 07 41 41 41 07 07 07 47 05 06 45 41 41
@00003AB0 41 41 45 45 41 41 41 40 07 47 03 42 07 07 07 41
@00003AC0 41 41 07 07 07 47 05 06 45 41 41 41 41 45 45 41
@00003AD0 41 41 40 07 47 03 42 07 07 07 07 C1 C1 C1 C1 C1
@00003AE0 82 07 47 C1 C1 C1 C1 C1 C1 C1 C1 C1 C1 44 06 06
@00003AF0 06 06 06 83 82 07 45 C1 C1 C1 C1 C0 C1 C1 C1 C1
@00003B00 C1 82 07 47 C1 C1 C1 C1 C1 C1 C1 C1 C1 C1 44 06
@00003B10 06 06 06 06 83 82 07 45 C1 C1 C1 C1 C0 BB 3D BB
@00003B20 50 BB 60 BB 50 BB 6F BB 50 BB 81 BB B8 BB B8 BB
@00003B30 50 BB D5 BB 50 BB F1 BB 50 BB F1 BB F1 00 00 00
@00003B40 00 01 01 02 02 02 02 02 02 02 03 03 03 03 00 02
@00003B50 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01
@00003B60 00 00 00 00 00 01 01 01 02 02 03 03 04 04 04 00
@00003B70 00 00 00 01 01 01 01 01 01 01 01 02 02 02 03 03
@00003B80 03 00 01 01 01 02 02 03 03 04 05 05 05 06 06 06
@00003B90 07 07 07 07 07 07 07 07 07 07 01 01 01 02 02 03
@00003BA0 03 04 05 05 05 06 06 06 07 07 07 07 07 07 07 07
@00003BB0 07 07 00 00 00 00 00 00 00 00 00 00 01 01 01 02
@00003BC0 02 03 03 03 03 04 04 04 04 04 05 05 01 01 03 03
@00003BD0 03 03 03 03 05 00 00 00 00 01 01 01 01 01 01 02
@00003BE0 02 03 03 03 04 04 05 05 05 05 01 01 05 04 01 01
@00003BF0 01 00 00 00 00 01 01 01 01 01 02 02 02 03 03 03
@00003C00 04 04 04 05 05 05 06 06 06 06 07 07 07 08 08 09
@00003C10 09 09 09 BC 23 BC 49 BC 67 BC 8B BC 8B BC C5 BC
@00003C20 FD BC FD 00 30 00 30 00 30 00 30 00 30 00 30 00
@00003C30 A4 00 00 00 00 00 00 00 00 00 00 00 00 00 30 00
@00003C40 30 00 30 00 30 00 30 00 00 00 30 00 30 00 30 00
@00003C50 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00
@00003C60 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00
@00003C70 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00
@00003C80 30 00 30 00 30 00 30 00 30 00 30 00 30 04 30 04
@00003C90 30 04 30 04 30 03 30 03 30 03 30 03 30 00 30 00
@00003CA0 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00
@00003CB0 30 00 30 00 30 03 30 00 30 00 30 00 30 00 30 00
@00003CC0 30 00 30 00 30 00 30 02 30 02 30 02 30 02 30 00
@00003CD0 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00
@00003CE0 30 00 30 00 30 00 30 00 30 01 30 01 30 01 30 00
@00003CF0 30 00 30 00 30 00 30 01 30 01 30 01 30 00 30 02
@00003D00 30 02 30 02 30 02 30 02 30 00 30 00 30 00 30 00
@00003D10 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00
@00003D20 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00
@00003D30 30 04 30 04 30 04 30 04 30 04 30 04 30 04 30 04
@00003D40 30 00 00 00 00 00 00 00 00 06 00 00 00 06 06 00
@00003D50 00 BD 71 BD 81 BD 89 BD 81 BD 9D BD 81 BD AD BD
@00003D60 CD BD CD BD 81 BD E5 BD 81 BD FD BD FD BD FD BD
